Unnamed: 0,customer_id,gender,age,city,membership_type,total_spend,items_purchased,average_rating,discount_applied,days_since_last_purchase,satisfaction_level
26,127,Female,41,Chicago,Bronze,485.25,9,3.6,True,39,Unsatisfied
27,128,Male,28,San Francisco,Gold,1500.1,21,4.9,False,10,Satisfied
28,129,Male,32,Miami,Silver,670.3,10,3.8,True,33,Unsatisfied
29,130,Female,36,Houston,Bronze,460.5,8,3.1,False,19,Neutral
30,131,Female,30,New York,Gold,1190.8,16,4.5,True,20,Satisfied
31,132,Male,33,Los Angeles,Silver,830.75,13,4.2,False,14,Satisfied
32,133,Female,42,Chicago,Bronze,520.4,9,3.5,True,37,Unsatisfied
33,134,Male,29,San Francisco,Gold,1370.2,18,4.7,False,10,Satisfied
34,135,Male,26,Miami,Silver,690.6,12,3.9,True,47,Unsatisfied
35,136,Female,38,Houston,Bronze,440.9,8,3.2,False,24,Neutral
36,137,Female,32,New York,Gold,1160.3,14,4.4,True,22,Satisfied
37,138,Male,34,Los Angeles,Silver,800.2,11,4.1,False,17,Neutral
38,139,Female,43,Chicago,Bronze,500.75,10,3.3,True,40,Unsatisfied
39,140,Male,30,San Francisco,Gold,1460.5,20,4.8,False,12,Satisfied
40,141,Male,27,Miami,Silver,700.4,13,4.0,True,53,Unsatisfied
41,142,Female,37,Houston,Bronze,420.8,7,3.1,False,21,Neutral
42,143,Female,31,New York,Gold,1130.6,15,4.5,True,26,Satisfied
43,144,Male,35,Los Angeles,Silver,820.9,12,4.3,False,12,Neutral
44,145,Female,41,Chicago,Bronze,480.25,9,3.6,True,38,Unsatisfied
45,146,Male,28,San Francisco,Gold,1490.1,21,4.9,False,9,Satisfied
46,147,Male,32,Miami,Silver,680.3,10,3.8,True,32,Unsatisfied
47,148,Female,36,Houston,Bronze,470.5,8,3.0,False,18,Neutral
48,149,Female,30,New York,Gold,1180.8,16,4.7,True,19,Satisfied
49,150,Male,34,Los Angeles,Silver,790.2,11,4.0,False,15,Neutral
50,151,Female,43,Chicago,Bronze,505.75,10,3.3,True,39,Unsatisfied
51,152,Male,30,San Francisco,Gold,1470.5,20,4.8,False,13,Satisfied
52,153,Male,27,Miami,Silver,710.4,13,4.1,True,54,Unsatisfied
53,154,Female,37,Houston,Bronze,430.8,7,3.4,False,23,Neutral
54,155,Female,31,New York,Gold,1140.6,15,4.6,True,27,Satisfied
55,156,Male,35,Los Angeles,Silver,810.9,12,4.3,False,13,Neutral
56,157,Female,41,Chicago,Bronze,485.25,9,3.6,True,39,Unsatisfied
57,158,Male,28,San Francisco,Gold,1500.1,21,4.9,False,10,Satisfied
58,159,Male,32,Miami,Silver,670.3,10,3.8,True,33,Unsatisfied
59,160,Female,36,Houston,Bronze,460.5,8,3.1,False,19,Neutral
60,161,Female,30,New York,Gold,1190.8,16,4.5,True,20,Satisfied
61,162,Male,33,Los Angeles,Silver,830.75,13,4.2,False,14,Satisfied
62,163,Female,42,Chicago,Bronze,520.4,9,3.5,True,37,Unsatisfied
63,164,Male,29,San Francisco,Gold,1370.2,18,4.7,False,10,Satisfied
64,165,Male,26,Miami,Silver,690.6,12,3.9,True,47,Unsatisfied
65,166,Female,38,Houston,Bronze,440.9,8,3.2,False,24,Neutral
66,167,Female,32,New York,Gold,1160.3,14,4.4,True,22,Satisfied
67,168,Male,34,Los Angeles,Silver,800.2,11,4.1,False,17,Neutral
68,169,Female,43,Chicago,Bronze,500.75,10,3.3,True,40,Unsatisfied
69,170,Male,30,San Francisco,Gold,1460.5,20,4.8,False,12,Satisfied
70,171,Male,27,Miami,Silver,700.4,13,4.0,True,53,Unsatisfied
72,173,Female,31,New York,Gold,1130.6,15,4.5,True,26,Satisfied
73,174,Male,35,Los Angeles,Silver,820.9,12,4.3,False,12,Neutral
74,175,Female,41,Chicago,Bronze,480.25,9,3.6,True,38,Unsatisfied
75,176,Male,28,San Francisco,Gold,1490.1,21,4.9,False,9,Satisfied
76,177,Male,32,Miami,Silver,680.3,10,3.8,True,32,Unsatisfied
77,178,Female,36,Houston,Bronze,470.5,8,3.0,False,18,Neutral
78,179,Female,30,New York,Gold,1180.8,16,4.7,True,19,Satisfied
79,180,Male,34,Los Angeles,Silver,790.2,11,4.0,False,15,Neutral
80,181,Female,43,Chicago,Bronze,505.75,10,3.3,True,39,Unsatisfied
81,182,Male,30,San Francisco,Gold,1470.5,20,4.8,False,13,Satisfied
82,183,Male,27,Miami,Silver,710.4,13,4.1,True,54,Unsatisfied
83,184,Female,37,Houston,Bronze,430.8,7,3.4,False,23,Neutral
84,185,Female,31,New York,Gold,1140.6,15,4.6,True,27,Satisfied
85,186,Male,35,Los Angeles,Silver,810.9,12,4.3,False,13,Neutral
86,187,Female,41,Chicago,Bronze,485.25,9,3.6,True,39,Unsatisfied
87,188,Male,28,San Francisco,Gold,1500.1,21,4.9,False,10,Satisfied
88,189,Male,32,Miami,Silver,670.3,10,3.8,True,33,Unsatisfied
89,190,Female,36,Houston,Bronze,460.5,8,3.1,False,19,Neutral
90,191,Female,30,New York,Gold,1190.8,16,4.5,True,20,Satisfied
91,192,Male,33,Los Angeles,Silver,830.75,13,4.2,False,14,Satisfied
92,193,Female,42,Chicago,Bronze,520.4,9,3.5,True,37,Unsatisfied
93,194,Male,29,San Francisco,Gold,1370.2,18,4.7,False,10,Satisfied
94,195,Male,26,Miami,Silver,690.6,12,3.9,True,47,Unsatisfied
95,196,Female,38,Houston,Bronze,440.9,8,3.2,False,24,Neutral
96,197,Female,32,New York,Gold,1160.3,14,4.4,True,22,Satisfied
97,198,Male,34,Los Angeles,Silver,800.2,11,4.1,False,17,Neutral
98,199,Female,43,Chicago,Bronze,500.75,10,3.3,True,40,Unsatisfied
99,200,Male,30,San Francisco,Gold,1460.5,20,4.8,False,12,Satisfied
100,201,Male,27,Miami,Silver,700.4,13,4.0,True,53,Unsatisfied
101,202,Female,37,Houston,Bronze,420.8,7,3.1,False,21,Neutral
102,203,Female,31,New York,Gold,1130.6,15,4.5,True,26,Satisfied
103,204,Male,35,Los Angeles,Silver,820.9,12,4.3,False,12,Neutral
104,205,Female,41,Chicago,Bronze,480.25,9,3.6,True,38,Unsatisfied
105,206,Male,28,San Francisco,Gold,1490.1,21,4.9,False,9,Satisfied
106,207,Male,32,Miami,Silver,680.3,10,3.8,True,32,Unsatisfied
107,208,Female,36,Houston,Bronze,470.5,8,3.0,False,18,Neutral
108,209,Female,30,New York,Gold,1180.8,16,4.7,True,19,Satisfied
109,210,Male,34,Los Angeles,Silver,790.2,11,4.0,False,15,Neutral
110,211,Female,43,Chicago,Bronze,505.75,10,3.3,True,39,Unsatisfied
111,212,Male,30,San Francisco,Gold,1470.5,20,4.8,False,13,Satisfied
112,213,Male,27,Miami,Silver,710.4,13,4.1,True,54,Unsatisfied
113,214,Female,37,Houston,Bronze,430.8,7,3.4,False,23,Neutral
114,215,Female,31,New York,Gold,1140.6,15,4.6,True,27,Satisfied
115,216,Male,35,Los Angeles,Silver,810.9,12,4.3,False,13,Neutral
116,217,Female,41,Chicago,Bronze,485.25,9,3.6,True,39,Unsatisfied
117,218,Male,28,San Francisco,Gold,1500.1,21,4.9,False,10,Satisfied
118,219,Male,32,Miami,Silver,670.3,10,3.8,True,33,Unsatisfied
119,220,Female,36,Houston,Bronze,460.5,8,3.1,False,19,Neutral
120,221,Female,30,New York,Gold,1190.8,16,4.5,True,20,Satisfied
121,222,Male,33,Los Angeles,Silver,830.75,13,4.2,False,14,Satisfied
122,223,Female,42,Chicago,Bronze,520.4,9,3.5,True,37,Unsatisfied
123,224,Male,29,San Francisco,Gold,1370.2,18,4.7,False,10,Satisfied
124,225,Male,26,Miami,Silver,690.6,12,3.9,True,47,Unsatisfied
125,226,Female,38,Houston,Bronze,440.9,8,3.2,False,24,Neutral
126,227,Female,32,New York,Gold,1160.3,14,4.4,True,22,Satisfied
127,228,Male,34,Los Angeles,Silver,800.2,11,4.1,False,17,Neutral
128,229,Female,43,Chicago,Bronze,500.75,10,3.3,True,40,Unsatisfied
129,230,Male,30,San Francisco,Gold,1460.5,20,4.8,False,12,Satisfied
130,231,Male,27,Miami,Silver,700.4,13,4.0,True,53,Unsatisfied
131,232,Female,37,Houston,Bronze,420.8,7,3.1,False,21,Neutral
132,233,Female,31,New York,Gold,1130.6,15,4.5,True,26,Satisfied
133,234,Male,35,Los Angeles,Silver,820.9,12,4.3,False,12,Neutral
134,235,Female,41,Chicago,Bronze,480.25,9,3.6,True,38,Unsatisfied
135,236,Male,28,San Francisco,Gold,1490.1,21,4.9,False,9,Satisfied
136,237,Male,32,Miami,Silver,680.3,10,3.8,True,32,Unsatisfied
137,238,Female,36,Houston,Bronze,470.5,8,3.0,False,18,Neutral
138,239,Female,30,New York,Gold,1180.8,16,4.7,True,19,Satisfied
139,240,Male,34,Los Angeles,Silver,790.2,11,4.0,False,15,Neutral
140,241,Female,43,Chicago,Bronze,505.75,10,3.3,True,39,Unsatisfied
141,242,Male,30,San Francisco,Gold,1470.5,20,4.8,False,13,Satisfied
142,243,Male,27,Miami,Silver,710.4,13,4.1,True,54,Unsatisfied
144,245,Female,31,New York,Gold,1130.6,15,4.5,True,26,Satisfied
145,246,Male,35,Los Angeles,Silver,820.9,12,4.3,False,12,Neutral
146,247,Female,41,Chicago,Bronze,480.25,9,3.6,True,38,Unsatisfied
147,248,Male,28,San Francisco,Gold,1490.1,21,4.9,False,9,Satisfied
148,249,Male,32,Miami,Silver,680.3,10,3.8,True,32,Unsatisfied
149,250,Female,36,Houston,Bronze,470.5,8,3.0,False,18,Neutral
150,251,Female,30,New York,Gold,1180.8,16,4.7,True,19,Satisfied
151,252,Male,34,Los Angeles,Silver,790.2,11,4.0,False,15,Neutral
152,253,Female,43,Chicago,Bronze,505.75,10,3.3,True,39,Unsatisfied
153,254,Male,30,San Francisco,Gold,1470.5,20,4.8,False,13,Satisfied
154,255,Male,27,Miami,Silver,710.4,13,4.1,True,54,Unsatisfied
155,256,Female,37,Houston,Bronze,430.8,7,3.4,False,23,Neutral
156,257,Female,31,New York,Gold,1140.6,15,4.6,True,27,Satisfied
157,258,Male,35,Los Angeles,Silver,810.9,12,4.3,False,13,Neutral
158,259,Female,41,Chicago,Bronze,485.25,9,3.6,True,39,Unsatisfied
159,260,Male,28,San Francisco,Gold,1500.1,21,4.9,False,10,Satisfied
160,261,Male,32,Miami,Silver,670.3,10,3.8,True,33,Unsatisfied
161,262,Female,36,Houston,Bronze,460.5,8,3.1,False,19,Neutral
162,263,Female,30,New York,Gold,1190.8,16,4.5,True,20,Satisfied
163,264,Male,33,Los Angeles,Silver,830.75,13,4.2,False,14,Satisfied
164,265,Female,42,Chicago,Bronze,520.4,9,3.5,True,37,Unsatisfied
165,266,Male,29,San Francisco,Gold,1370.2,18,4.7,False,10,Satisfied
166,267,Male,26,Miami,Silver,690.6,12,3.9,True,47,Unsatisfied
167,268,Female,38,Houston,Bronze,440.9,8,3.2,False,24,Neutral
168,269,Female,32,New York,Gold,1160.3,14,4.4,True,22,Satisfied
169,270,Male,34,Los Angeles,Silver,800.2,11,4.1,False,17,Neutral
170,271,Female,43,Chicago,Bronze,500.75,10,3.3,True,40,Unsatisfied
171,272,Male,30,San Francisco,Gold,1460.5,20,4.8,False,12,Satisfied
172,273,Male,27,Miami,Silver,700.4,13,4.0,True,53,Unsatisfied
173,274,Female,37,Houston,Bronze,430.8,7,3.4,False,23,Neutral
174,275,Female,31,New York,Gold,1140.6,15,4.5,True,27,Satisfied
175,276,Male,35,Los Angeles,Silver,820.9,12,4.3,False,12,Neutral
176,277,Female,41,Chicago,Bronze,480.25,9,3.6,True,38,Unsatisfied
177,278,Male,28,San Francisco,Gold,1490.1,21,4.9,False,9,Satisfied
178,279,Male,32,Miami,Silver,680.3,10,3.8,True,32,Unsatisfied
179,280,Female,36,Houston,Bronze,470.5,8,3.0,False,18,Neutral
180,281,Female,30,New York,Gold,1180.8,16,4.7,True,19,Satisfied
181,282,Male,34,Los Angeles,Silver,790.2,11,4.0,False,15,Neutral
182,283,Female,43,Chicago,Bronze,505.75,10,3.3,True,39,Unsatisfied
183,284,Male,30,San Francisco,Gold,1470.5,20,4.8,False,13,Satisfied
184,285,Male,27,Miami,Silver,710.4,13,4.1,True,54,Unsatisfied
185,286,Female,37,Houston,Bronze,430.8,7,3.4,False,23,Neutral
186,287,Female,31,New York,Gold,1130.6,15,4.5,True,26,Satisfied
187,288,Male,35,Los Angeles,Silver,820.9,12,4.3,False,13,Neutral
188,289,Female,41,Chicago,Bronze,485.25,9,3.6,True,39,Unsatisfied
189,290,Male,28,San Francisco,Gold,1500.1,21,4.9,False,10,Satisfied
190,291,Male,32,Miami,Silver,670.3,10,3.8,True,33,Unsatisfied
191,292,Female,36,Houston,Bronze,460.5,8,3.1,False,19,Neutral
192,293,Female,30,New York,Gold,1190.8,16,4.5,True,20,Satisfied
193,294,Male,33,Los Angeles,Silver,830.75,13,4.2,False,14,Satisfied
194,295,Female,42,Chicago,Bronze,520.4,9,3.5,True,37,Unsatisfied
195,296,Male,29,San Francisco,Gold,1370.2,18,4.7,False,10,Satisfied
196,297,Male,26,Miami,Silver,690.6,12,3.9,True,47,Unsatisfied
197,298,Female,38,Houston,Bronze,440.9,8,3.2,False,24,Neutral
198,299,Female,32,New York,Gold,1160.3,14,4.4,True,22,Satisfied
199,300,Male,34,Los Angeles,Silver,800.2,11,4.1,False,17,Neutral
200,301,Male,36,San Francisco,Gold,1420.8,19,4.6,False,11,Satisfied
201,302,Female,29,Miami,Silver,730.4,14,4.0,True,50,Unsatisfied
202,303,Female,35,Houston,Bronze,450.6,7,3.3,False,21,Neutral
203,304,Male,31,New York,Gold,1210.6,17,4.8,True,18,Satisfied
204,305,Male,27,Los Angeles,Silver,780.9,11,4.2,False,16,Neutral
205,306,Female,42,Chicago,Bronze,495.25,10,3.5,True,35,Unsatisfied
206,307,Male,29,San Francisco,Gold,1390.2,18,4.7,False,9,Satisfied
207,308,Male,26,Miami,Silver,670.6,12,3.9,True,46,Unsatisfied
208,309,Female,38,Houston,Bronze,460.9,8,3.2,False,25,Neutral
209,310,Female,32,New York,Gold,1170.3,14,4.5,True,21,Satisfied
210,311,Male,34,Los Angeles,Silver,810.2,11,4.0,False,14,Neutral
211,312,Female,43,Chicago,Bronze,515.75,9,3.3,True,38,Unsatisfied
212,313,Male,30,San Francisco,Gold,1450.5,20,4.8,False,12,Satisfied
213,314,Male,27,Miami,Silver,690.4,13,4.1,True,52,Unsatisfied
214,315,Female,37,Houston,Bronze,420.8,7,3.4,False,24,Neutral
215,316,Female,31,New York,Gold,1130.6,15,4.5,True,26,Satisfied
216,317,Male,35,Los Angeles,Silver,820.9,12,4.3,False,13,Neutral
217,318,Female,41,Chicago,Bronze,480.25,9,3.6,True,39,Unsatisfied
218,319,Male,28,San Francisco,Gold,1490.1,21,4.9,False,9,Satisfied
219,320,Male,32,Miami,Silver,680.3,10,3.8,True,32,Unsatisfied
220,321,Female,36,Houston,Bronze,470.5,8,3.0,False,18,Neutral
221,322,Female,30,New York,Gold,1180.8,16,4.7,True,19,Satisfied
222,323,Male,34,Los Angeles,Silver,790.2,11,4.0,False,15,Neutral
223,324,Female,43,Chicago,Bronze,505.75,10,3.3,True,39,Unsatisfied
224,325,Male,30,San Francisco,Gold,1470.5,20,4.8,False,13,Satisfied
225,326,Male,27,Miami,Silver,710.4,13,4.1,True,54,Unsatisfied
226,327,Female,37,Houston,Bronze,430.8,7,3.4,False,23,Neutral
227,328,Female,31,New York,Gold,1140.6,15,4.5,True,27,Satisfied
228,329,Male,35,Los Angeles,Silver,820.9,12,4.3,False,13,Neutral
229,330,Female,41,Chicago,Bronze,485.25,9,3.6,True,39,Unsatisfied
230,331,Male,28,San Francisco,Gold,1500.1,21,4.9,False,10,Satisfied
231,332,Male,32,Miami,Silver,670.3,10,3.8,True,33,Unsatisfied
232,333,Female,36,Houston,Bronze,460.5,8,3.1,False,19,Neutral
233,334,Female,30,New York,Gold,1190.8,16,4.5,True,20,Satisfied
234,335,Male,33,Los Angeles,Silver,830.75,13,4.2,False,14,Satisfied
235,336,Female,42,Chicago,Bronze,520.4,9,3.5,True,37,Unsatisfied
236,337,Male,29,San Francisco,Gold,1370.2,18,4.7,False,10,Satisfied
237,338,Male,26,Miami,Silver,690.6,12,3.9,True,47,Unsatisfied
238,339,Female,38,Houston,Bronze,440.9,8,3.2,False,24,Neutral
239,340,Female,32,New York,Gold,1160.3,14,4.4,True,22,Satisfied
240,341,Male,34,Los Angeles,Silver,800.2,11,4.1,False,17,Neutral
241,342,Female,43,Chicago,Bronze,525.75,9,3.3,True,40,Unsatisfied
242,343,Male,30,San Francisco,Gold,1460.5,20,4.8,False,11,Satisfied
243,344,Male,27,Miami,Silver,720.4,13,4.0,True,55,Unsatisfied
244,345,Female,37,Houston,Bronze,440.8,7,3.2,False,25,Neutral
245,346,Female,31,New York,Gold,1150.6,15,4.5,True,28,Satisfied
246,347,Male,35,Los Angeles,Silver,830.9,12,4.3,False,14,Neutral
247,348,Female,41,Chicago,Bronze,490.25,9,3.6,True,40,Unsatisfied
248,349,Male,28,San Francisco,Gold,1480.1,21,4.9,False,10,Satisfied
249,350,Male,32,Miami,Silver,690.3,10,3.8,True,34,Unsatisfied
250,351,Female,36,Houston,Bronze,480.5,8,3.1,False,20,Neutral
251,352,Female,30,New York,Gold,1170.8,16,4.7,True,21,Satisfied
252,353,Male,34,Los Angeles,Silver,790.2,11,4.0,False,15,Neutral
253,354,Female,43,Chicago,Bronze,510.75,10,3.3,True,41,Unsatisfied
254,355,Male,30,San Francisco,Gold,1440.5,19,4.6,False,12,Satisfied
255,356,Male,27,Miami,Silver,700.4,13,4.1,True,56,Unsatisfied
256,357,Female,37,Houston,Bronze,410.8,7,3.4,False,26,Neutral
257,358,Female,31,New York,Gold,1160.6,15,4.5,True,29,Satisfied
258,359,Male,35,Los Angeles,Silver,810.9,12,4.3,False,14,Neutral
259,360,Female,41,Chicago,Bronze,495.25,9,3.6,True,41,Unsatisfied
260,361,Male,28,San Francisco,Gold,1490.1,21,4.9,False,10,Satisfied
261,362,Male,32,Miami,Silver,660.3,10,3.8,True,35,Unsatisfied
262,363,Female,36,Houston,Bronze,430.5,8,3.1,False,21,Neutral
263,364,Female,30,New York,Gold,1200.8,16,4.7,True,22,Satisfied
264,365,Male,34,Los Angeles,Silver,780.2,11,4.1,False,16,Neutral
265,366,Female,43,Chicago,Bronze,505.75,10,3.3,True,42,Unsatisfied
266,367,Male,30,San Francisco,Gold,1460.5,20,4.8,False,13,Satisfied
267,368,Male,27,Miami,Silver,710.4,13,4.1,True,57,Unsatisfied
268,369,Female,37,Houston,Bronze,450.8,7,3.4,False,24,Neutral
269,370,Female,31,New York,Gold,1140.6,15,4.5,True,30,Satisfied
270,371,Male,35,Los Angeles,Silver,800.9,12,4.1,False,17,Neutral
271,372,Female,41,Chicago,Bronze,475.25,9,3.6,True,42,Unsatisfied
272,373,Male,28,San Francisco,Gold,1480.1,21,4.9,False,11,Satisfied
273,374,Male,32,Miami,Silver,660.3,10,3.8,True,36,Unsatisfied
274,375,Female,36,Houston,Bronze,470.5,8,3.0,False,22,Neutral
275,376,Female,30,New York,Gold,1190.8,16,4.5,True,23,Satisfied
276,377,Male,33,Los Angeles,Silver,770.2,11,4.2,False,18,Neutral
277,378,Female,43,Chicago,Bronze,515.75,10,3.3,True,43,Unsatisfied
278,379,Male,30,San Francisco,Gold,1450.5,19,4.6,False,12,Satisfied
279,380,Male,27,Miami,Silver,710.4,13,4.1,True,58,Unsatisfied
280,381,Female,37,Houston,Bronze,430.8,7,3.4,False,27,Neutral
281,382,Female,31,New York,Gold,1160.6,15,4.5,True,31,Satisfied
282,383,Male,35,Los Angeles,Silver,820.9,12,4.3,False,15,Neutral
283,384,Female,41,Chicago,Bronze,495.25,9,3.6,True,43,Unsatisfied
284,385,Male,28,San Francisco,Gold,1490.1,21,4.9,False,10,Satisfied
285,386,Male,32,Miami,Silver,660.3,10,3.8,True,37,Unsatisfied
286,387,Female,36,Houston,Bronze,440.5,8,3.1,False,23,Neutral
287,388,Female,30,New York,Gold,1200.8,16,4.7,True,24,Satisfied
288,389,Male,34,Los Angeles,Silver,780.2,11,4.1,False,16,Neutral
289,390,Female,43,Chicago,Bronze,505.75,10,3.3,True,44,Unsatisfied
290,391,Male,30,San Francisco,Gold,1460.5,20,4.8,False,13,Satisfied
291,392,Male,27,Miami,Silver,710.4,13,4.1,True,59,Unsatisfied
292,393,Female,37,Houston,Bronze,450.8,7,3.4,False,28,Neutral
293,394,Female,31,New York,Gold,1140.6,15,4.5,True,32,Satisfied
294,395,Male,35,Los Angeles,Silver,800.9,12,4.1,False,17,Neutral
295,396,Female,41,Chicago,Bronze,475.25,9,3.6,True,44,Unsatisfied
296,397,Male,28,San Francisco,Gold,1480.1,21,4.9,False,12,Satisfied
297,398,Male,32,Miami,Silver,660.3,10,3.8,True,38,Unsatisfied
298,399,Female,36,Houston,Bronze,470.5,8,3.0,False,22,Neutral
299,400,Female,30,New York,Gold,1190.8,16,4.5,True,25,Satisfied
300,401,Male,33,Los Angeles,Silver,800.2,11,4.1,False,18,Neutral
301,402,Female,43,Chicago,Bronze,515.75,10,3.3,True,45,Unsatisfied
302,403,Male,30,San Francisco,Gold,1450.5,19,4.6,False,13,Satisfied
303,404,Male,27,Miami,Silver,710.4,13,4.1,True,60,Unsatisfied
304,405,Female,37,Houston,Bronze,430.8,7,3.4,False,29,Neutral
305,406,Female,31,New York,Gold,1160.6,15,4.5,True,33,Satisfied
306,407,Male,35,Los Angeles,Silver,820.9,12,4.3,False,16,Neutral
307,408,Female,41,Chicago,Bronze,495.25,9,3.6,True,45,Unsatisfied
308,409,Male,28,San Francisco,Gold,1490.1,21,4.9,False,11,Satisfied
309,410,Male,32,Miami,Silver,660.3,10,3.8,True,39,Unsatisfied
310,411,Female,36,Houston,Bronze,440.5,8,3.1,False,24,Neutral
311,412,Female,30,New York,Gold,1200.8,16,4.7,True,25,Satisfied
312,413,Male,34,Los Angeles,Silver,780.2,11,4.1,False,17,Neutral
313,414,Female,43,Chicago,Bronze,505.75,10,3.3,True,46,Unsatisfied
314,415,Male,30,San Francisco,Gold,1460.5,20,4.8,False,14,Satisfied
315,416,Male,27,Miami,Silver,710.4,13,4.1,True,61,Unsatisfied
316,417,Female,37,Houston,Bronze,450.8,7,3.4,False,30,Neutral
317,418,Female,31,New York,Gold,1140.6,15,4.5,True,34,Satisfied
318,419,Male,35,Los Angeles,Silver,800.9,12,4.1,False,19,Neutral
319,420,Female,41,Chicago,Bronze,475.25,9,3.6,True,46,Unsatisfied
320,421,Male,28,San Francisco,Gold,1480.1,21,4.9,False,12,Satisfied
321,422,Male,32,Miami,Silver,660.3,10,3.8,True,40,Unsatisfied
322,423,Female,36,Houston,Bronze,470.5,8,3.0,False,26,Neutral
323,424,Female,30,New York,Gold,1190.8,16,4.5,True,27,Satisfied
324,425,Male,34,Los Angeles,Silver,780.2,11,4.2,False,18,Neutral
325,426,Female,43,Chicago,Bronze,515.75,10,3.3,True,47,Unsatisfied
326,427,Male,30,San Francisco,Gold,1450.5,19,4.6,False,14,Satisfied
327,428,Male,27,Miami,Silver,710.4,13,4.1,True,62,Unsatisfied
328,429,Female,37,Houston,Bronze,430.8,7,3.4,False,31,Neutral
329,430,Female,31,New York,Gold,1160.6,15,4.5,True,35,Satisfied
330,431,Male,35,Los Angeles,Silver,820.9,12,4.3,False,20,Neutral
331,432,Female,41,Chicago,Bronze,495.25,9,3.6,True,47,Unsatisfied
332,433,Male,28,San Francisco,Gold,1490.1,21,4.9,False,11,Satisfied
333,434,Male,32,Miami,Silver,660.3,10,3.8,True,41,Unsatisfied
334,435,Female,36,Houston,Bronze,440.5,8,3.1,False,28,Neutral
335,436,Female,30,New York,Gold,1200.8,16,4.7,True,28,Satisfied
336,437,Male,34,Los Angeles,Silver,780.2,11,4.1,False,19,Neutral
337,438,Female,43,Chicago,Bronze,505.75,10,3.3,True,48,Unsatisfied
338,439,Male,30,San Francisco,Gold,1460.5,20,4.8,False,15,Satisfied
339,440,Male,27,Miami,Silver,710.4,13,4.1,True,63,Unsatisfied
340,441,Female,37,Houston,Bronze,450.8,7,3.4,False,32,Neutral
341,442,Female,31,New York,Gold,1140.6,15,4.5,True,36,Satisfied
342,443,Male,35,Los Angeles,Silver,800.9,12,4.1,False,20,Neutral
343,444,Female,41,Chicago,Bronze,475.25,9,3.6,True,48,Unsatisfied
344,445,Male,28,San Francisco,Gold,1480.1,21,4.9,False,13,Satisfied
345,446,Male,32,Miami,Silver,660.3,10,3.8,True,42,Unsatisfied
346,447,Female,36,Houston,Bronze,470.5,8,3.0,False,27,Neutral
347,448,Female,30,New York,Gold,1190.8,16,4.5,True,28,Satisfied
348,449,Male,34,Los Angeles,Silver,780.2,11,4.2,False,21,Neutral
349,450,Female,43,Chicago,Bronze,515.75,10,3.3,True,49,Unsatisfied
